/usr/lib/python3/dist-packages/requests/__init__.py:87: RequestsDependencyWarning: urllib3 (2.7.0) or chardet (4.0.0) doesn't match a supported version!
  warnings.warn("urllib3 ({}) or chardet ({}) doesn't match a supported "
2026-09-10 13:54:32.379729: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1789048472.398709  461228 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1789048472.404812  461228 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1789048472.423196  461228 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1789048472.423213  461228 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1789048472.423216  461228 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1789048472.423219  461228 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
{'POMO_checkpoint': '../PIP-constraint/POMO+PIP/pretrained/TSPTW/tsptw50_hard/POMO_star/epoch-10000.pt',
 'accumulation_steps': 4,
 'active_constraints': ['backhaul', 'route_limit', 'time_window'],
 'amp_training': True,
 'aspect_num': 2,
 'aux_mask': True,
 'backhaul_absent': 'zero',
 'backhaul_mask': 'soft',
 'baseline': 'group',
 'best_solution_path': None,
 'bonus_for_construction': False,
 'boundary': 0.5,
 'checkpoint': None,
 'clean_cache': False,
 'coefficient': 100,
 'consequence_bound': 'clamp',
 'consequence_compact': True,
 'consequence_context_dim': 0,
 'consequence_hidden_dim': 16,
 'consequence_norm': 'layer',
 'constraint_number': 4,
 'constraint_repr': 'interface',
 'couple_rows': True,
 'decoder_layer_num': 1,
 'diversity': 'kendall_tau_distance',
 'diversity_loss': True,
 'diversity_reward': False,
 'diversity_weight': 0.01,
 'dual_decoder': False,
 'dummy_improve_selected': 'random',
 'dummy_improve_steps': 0,
 'dynamic_coefficient': False,
 'embedding_dim': 128,
 'empty_cache_per_batch': False,
 'enable_eas': False,
 'encoder_layer_num': 6,
 'epochs': 1,
 'epsilon': 3.67,
 'epsilon_base': 5.0,
 'epsilon_decay_beta': 0.001,
 'eval_only': False,
 'eval_type': 'argmax',
 'extra_bonus': False,
 'extra_weight': 0.1,
 'ff_hidden_dim': 512,
 'fsb_dist_only': True,
 'fsb_reward_only': True,
 'fsb_reward_plus': False,
 'fsb_start_delay': 10000,
 'gamma': 0.1,
 'generate_PI_mask': False,
 'gpu_id': '0',
 'gumbel': False,
 'hardness': 'hard',
 'head_num': 8,
 'imitation_learning': True,
 'imitation_loss_weight': 1.0,
 'impr_encoder_start_idx': 0,
 'improve_start_when_dummy_ok': False,
 'improve_steps': 5,
 'improvement_method': 'kopt',
 'improvement_only': False,
 'infsb_dist_penalty': False,
 'init_sol_strategy': 'POMO',
 'insert_before': True,
 'is_lib': False,
 'iterations': 200,
 'iterations_impr': 20,
 'k_max': 4,
 'k_unconfident': 10,
 'lazy_pip_model': False,
 'load_optimizer': True,
 'load_which_pip': 'train_fsb_bsf',
 'log_dir': 'results/speed/car_interface_n100/eta_bs32_acc4_ep512',
 'logit_clipping': 10,
 'lr': 0.0001,
 'max_dummy_size': 18,
 'milestones': [4501],
 'model_save_interval': 99,
 'model_type': 'SINGLE',
 'multi_processing': False,
 'multiple_gpu': False,
 'n2s_decoder': False,
 'neighborhood_search': False,
 'no_cuda': False,
 'node_repr': 'named',
 'node_repr_dim': 4,
 'non_linear': None,
 'non_linear_cons': False,
 'norm': 'instance',
 'norm_loc': 'norm_last',
 'occ_gpu': 0.0,
 'out_node_reward': True,
 'out_reward': True,
 'pairwise_merge': 'feature,attention',
 'penalty_factor': 1.0,
 'penalty_normalize': False,
 'pip_checkpoint': None,
 'pip_decoder': False,
 'pip_last_growup': 50,
 'pip_step': 1,
 'pip_update_epoch': 20,
 'pip_update_interval': 1000,
 'pomo_feasible_start': False,
 'pomo_size': 50,
 'pomo_start': False,
 'problem': 'VRPBLTW',
 'problem_size': 100,
 'probs_return': False,
 'qkv_dim': 16,
 'random_delta_t': 0,
 'reconstruct': False,
 'reconstruct_bonus_weight': 1.0,
 'reconstruct_improve_bonus': False,
 'refinement_history_path': None,
 'repeats': 1,
 'reward_gating': False,
 'rm_num': 1,
 'sample_size': 1,
 'seed': 1234,
 'select_strategy': 'quality',
 'select_top_k': 10,
 'select_top_k_val': 1,
 'seperate_obj_penalty': False,
 'simulation_stop_epoch': 100,
 'slack_normalize': True,
 'slack_stride': 5,
 'slack_weight': 0.0,
 'soft_constrained': True,
 'sop_variant': 1,
 'sqrt_embedding_dim': 11.313708498984761,
 'stochastic_probability': 0.5,
 'subgradient': False,
 'subgradient_lr': 0.1,
 'succ_attention_bias': 1.0,
 'supplement_feature_dim': 17,
 'tb_logger': False,
 'test_batch_size': 10000,
 'test_dataset': None,
 'test_episodes': 10000,
 'test_opt_path': None,
 'test_pomo_size': 1,
 'total_history': 3,
 'train_batch_size': 32,
 'train_episodes': 512,
 'tw_normalize': True,
 'uncertainty_weight': False,
 'unified_decoder': False,
 'unified_encoder': True,
 'use_fast_attention': True,
 'use_real_PI_mask': False,
 'v_range': 6.0,
 'val_dataset': ['vrpbltw100_uniform.pkl'],
 'val_episodes': 1,
 'val_init_sol_strategy': 'POMO',
 'val_opt_path': None,
 'val_pomo_size': 1,
 'val_reconstruct_times': 1,
 'validation_batch_size': 1,
 'validation_improve_steps': 20,
